"18020301010","DAHAKANDA SIDDIQUIA HIGH MADRASAH"
"18020301013","HATISALA SAROJINI HIGH MADRASAH"
"18020301014","JUGDIA HIGH MADRASAH"
"18020301015","KENSILY BARKATIA HIGH MADRASAH"
"18020301017","KAMARIA HIGH MADRASAH"
"18020301018","KHARI KALIKAPUR HIGH MADRASAH"
"18020301019","KOABERIA MOHAMMADIA HIGH MADRASAH"
"18020301023","MOTHERDIGHI ATHAROBANKI SIDDIQUIA H M"
"18020301024","MERIGANJ HIGH MADRASAH"
"18020301025","MEYANAPUR MEHERABIA HIGH MADRASAH"
"18020301026","NAWPUKHURIA ANCHAL HIGH MADRASAH"
"18020301029","PANCHSATA BARKATIA HIGH MADRASAH"
"18020301030","RAHMANIA HIGH MADRASAH"
"18020301032","RANGINA HIGH MADRASAH"
"18020301033","RAHMANIA HIGH MADRASAH"
"18020301034","RAMTANUNAGAR HIGH MADRASAH"
"18020301035","SAGAR MONIRUDDIN HIGH MADRASAH"
"18040201001","AKRA GIRLS' HIGH MADRASAH"
"18040301002","AKRA HIGH MADRASAH"
"18040301005","BUGHMARI ISLAMIA HIGH MADRASAH"
"18040301008","DANGA HIGH MADRASAH"
"18040301009","DIAMOND HARBOUR HIGH MADRASAH"
"18040301011","ENAYETNAGAR M.I. HIGH MADRASAH"
"18040301016","KULDIA MOHANPUR HIGH MADRASAH"
"18040301020","LALPUR SANTOSHNAGAR HIGH MADRASAH"
"18040301021","MADARPARA HIGH MADRASAH"
"18040301027","NETRA HIGH MADRASAH"
"18040301028","NOORPUR HIGH MADRASAH"
"18040301031","RAJARHAT HIGH MADRASAH"
"18040301036","SANGRAMPUR TABARAKIA HIGH MADRASAH"
"18040301037","SANTOSHPUR PUBLIC HIGH MADRASAH"
"18040301038","TILPI KAMALIA HIGH MADRASAH"
"18050301039","BONAMALIPUR ABU JAFARIA SIDDIQUIA S.M."
"18050301040","DADPUR GUNJURPUR DARUL ULUM SIDDIQUIA S.M."
"18050301041","DARULULUM QUDSIA AKRA SENIOR MADRASAH"
"18050301042","ENAYETPUR RAMESHWARPUR SIDDIQUIA ASHRAFIA S M"
"18050301043","GHUTIARI SHARIF S.S.G.M.N.S. SENIOR MADRASAH"
"18050301044","HASNECHA ISLAMIA SIDDIQUIA SENIOR MADRASAH"
"18050301045","KALERAIT MOHAMMADIA DARUS SUNNAT SR. MADRASAH"
"18050301046","KENSILY BARKATIA SENIOR MADRASAH"
"18050301047","KHERIA SIDDIQUIA SENIOR MADRASAH"
"18050301048","MARUIBERIA AINULULUM SENIOR MADRASAH"
"18050301049","SAPTAGRAM DARUL ULUM SENIOR MADRASAH"
"18050301050","SATULIA ISLAMIA SENIOR MADRASAH"
"19020301004","BHATINGRAM M N I HIGH MADRASAH"
"19020301015","SANKARPUR M H U HIGH MADRASAH"
"19020301016","BUDHRA UMEDIA HIGH MADRASAH"
"19020303007","HARBHANGA HIGH MADRASAH"
"19020303008","ISLAMPUR D U F G HIGH MADRASAH"
"19030301007UA","PANCHGACHHIA QUSMIA SENIOR MADRASAH"
"19040301001","ASHARUBASTI JALALUDDIN HIGH MADRASAH"
"19040301002","BINDOLE HIGH MADRASAH"
"19040301003","B.J.T.RADHANAGAR HIGH MADRASAH"
"19040301005","DODHIKOTBARI ASHRAFIA HIGH MADRASAH"
"19040301009","KASBA MAHASA MAKHDUMIA HIGH MADRASAH"
"19040301012","N.T.B.K. HIGH MADRASAH"
"19040301013","RAHATPUR HIGH MADRASAH"
"19040301014","SHIBPUR B.D.M.RAHAMANIA HIGH MADRASAH"
"19040302011","MANIRULULOOM HIGH MADRASAH"
"19040303006","FAZLUL HAQUE NEW SCHEME HIGH MADRASAH"
"19040303010","KHABARGAON RAHATPUR HIGH MADRASAH"
"19050301016","BHOGRAM V.M.B.U.SENIOR MADRASAH"
"19050301017","KANTIRPA NURUL KAMAR SENIOR MADRASAH"
"19050301018","MADANGACHH SENIOR MADRASAH"
"19050301019","MALGAON T.M.O.SENIOR MADRASAH"
"19050301020","SHIRSI I M SENIOR MADRASAH"

